    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }
B7(sus4) { root: 11, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED m() Am(maj9)
Am(maj9) { root: 9, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED (b5) Gbmaj7(b5)
Gbmaj7(b5) { root: 6, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED + B+/C#
B+/C# { root: 11, bass: 1, triadQuality: 'major', properties: [] }

    NOT PARSED -5 C#maj7-5
C#maj7-5 { root: 1, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Bm7b5/C# { root: 11, bass: 1, triadQuality: 'dim', properties: [] }

BbMaj7/C { root: 10, bass: 0, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED mb5 Fmb5
Fmb5 { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED or7 Emajor7
Emajor7 { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

DbM7/C { root: 1, bass: 0, triadQuality: 'major', properties: [ 'M7' ] }

Dm6/9/F { root: 2, bass: 5, triadQuality: 'minor', properties: [ '6/9' ] }

    NOT PARSED () A(add9)/E
A(add9)/E { root: 9, bass: 4, triadQuality: 'major', properties: [ 'add9' ] }

Bmaj7/D { root: 11, bass: 2, triadQuality: 'major', properties: [ 'maj7' ] }

Gadd4/D { root: 7, bass: 2, triadQuality: 'major', properties: [ 'add4' ] }

F#add11/C# {
  root: 6,
  bass: 1,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

C5/F# { root: 0, bass: 6, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED ma Dma
Dma { root: 2, bass: null, triadQuality: 'major', properties: [] }

Bbsus/G { root: 10, bass: 7, triadQuality: 'major', properties: [ 'sus' ] }

EbMaj7/D { root: 3, bass: 2, triadQuality: 'major', properties: [ 'maj7' ] }

Eb5/C { root: 3, bass: 0, triadQuality: 'major', properties: [ '5' ] }

    NOT PARSED ma Fma
Fma { root: 5, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 4 B4/G
B4/G { root: 11, bass: 7, triadQuality: 'major', properties: [] }

Bbdim/G { root: 10, bass: 7, triadQuality: 'dim', properties: [] }

Gmaj13/A { root: 7, bass: 9, triadQuality: 'major', properties: [ 'maj13' ] }

Ebdim7/Bb { root: 3, bass: 10, triadQuality: 'dim', properties: [] }

Badd4/Eb { root: 11, bass: 3, triadQuality: 'major', properties: [ 'add4' ] }

Cmaj13/A { root: 0, bass: 9, triadQuality: 'major', properties: [ 'maj13' ] }

A9/Db { root: 9, bass: 1, triadQuality: 'major', properties: [ '7', '9' ] }

Fm7b5/Bb { root: 5, bass: 10, triadQuality: 'dim', properties: [] }

F#7#5/A# { root: 6, bass: 10, triadQuality: 'major', properties: [ '#5', '7' ] }

E9#11 {
  root: 4,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '7', '9' ]
}

B9#11 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '7', '9' ]
}

D7sus4/F {
  root: 2,
  bass: 5,
  triadQuality: 'major',
  properties: [ 'sus4', '7' ]
}

    NOT PARSED 7#9 Eb7#9/Bb
Eb7#9/Bb { root: 3, bass: 10, triadQuality: 'major', properties: [] }

B9add13 {
  root: 11,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', '7', '9' ]
}

A#/A# { root: 10, bass: 10, triadQuality: 'major', properties: [] }

Ab#11 { root: 8, bass: null, triadQuality: 'major', properties: [ '#11' ] }

Gadd9#11 {
  root: 7,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add9', '#11' ]
}

G7/A# { root: 7, bass: 10, triadQuality: 'major', properties: [ '7' ] }

Db9#11 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '#11', '7', '9' ]
}

    NOT PARSED mb Gmb
Gmb { root: 7, bass: null, triadQuality: 'major', properties: [] }

Csus/B { root: 0, bass: 11, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 7add6 Eb7add6
Eb7add6 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7() C7(add13)
C7(add13) { root: 0, bass: null, triadQuality: 'major', properties: [ 'add13' ] }

C#6sus2 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', '6' ]
}

F6/9/G { root: 5, bass: 7, triadQuality: 'major', properties: [ '6/9' ] }

    NOT PARSED min6 Abmin6
Abmin6 { root: 8, bass: null, triadQuality: 'major', properties: [] }

Bb6sus {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus', '6' ]
}

Ebm7/G# { root: 3, bass: 8, triadQuality: 'minor', properties: [ 'm7' ] }

A6sus2/F# {
  root: 9,
  bass: 6,
  triadQuality: 'major',
  properties: [ 'sus2', '6' ]
}

D9/Gb { root: 2, bass: 6, triadQuality: 'major', properties: [ '7', '9' ] }

DM7/C { root: 2, bass: 0, triadQuality: 'major', properties: [ 'M7' ] }

Bbadd2/G { root: 10, bass: 7, triadQuality: 'major', properties: [ 'add2' ] }

G#dim/G { root: 8, bass: 7, triadQuality: 'dim', properties: [] }

Asus/Db { root: 9, bass: 1, triadQuality: 'major', properties: [ 'sus' ] }

    NOT PARSED 6b9 A6b9
A6b9 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () F(add11)
F(add11) {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

Fmaj9add13 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add13', 'maj9' ]
}

C6sus2/A {
  root: 0,
  bass: 9,
  triadQuality: 'major',
  properties: [ 'sus2', '6' ]
}

    NOT PARSED 6-9 E6-9
E6-9 { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 7#9 C#7#5#9
C#7#5#9 { root: 1, bass: null, triadQuality: 'major', properties: [ '#5' ] }

Bbmaj7#11/A {
  root: 10,
  bass: 9,
  triadQuality: 'major',
  properties: [ '#11', 'maj7' ]
}

    NOT PARSED addb6 Gaddb6
Gaddb6 { root: 7, bass: null, triadQuality: 'major', properties: [] }

CMaj9 { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

Ebadd2/C { root: 3, bass: 0, triadQuality: 'major', properties: [ 'add2' ] }

Eb7sus/Bb {
  root: 3,
  bass: 10,
  triadQuality: 'major',
  properties: [ 'sus', '7' ]
}

GbmM7 { root: 6, bass: null, triadQuality: 'minor', properties: [ 'M7' ] }

    NOT PARSED (b9) Eb(b9)
Eb(b9) { root: 3, bass: null, triadQuality: 'major', properties: [] }

E6/Gb { root: 4, bass: 6, triadQuality: 'major', properties: [ '6' ] }

D#m9/G# { root: 3, bass: 8, triadQuality: 'minor', properties: [ '9' ] }

Abm7/E { root: 8, bass: 4, triadQuality: 'minor', properties: [ 'm7' ] }

F#dim7/D { root: 6, bass: 2, triadQuality: 'dim', properties: [] }

    NOT PARSED 7b9 D7b9/A
D7b9/A { root: 2, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED ma7 Gma7/A
Gma7/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

Dsus4/Eb { root: 2, bass: 3, triadQuality: 'major', properties: [ 'sus4' ] }

Gmaj13/B { root: 7, bass: 11, triadQuality: 'major', properties: [ 'maj13' ] }

Cdim7/B { root: 0, bass: 11, triadQuality: 'dim', properties: [] }

    NOT PARSED 7b5b9 D7b5b9
D7b5b9 { root: 2, bass: null, triadQuality: 'major', properties: [] }

Bbm6/E { root: 10, bass: 4, triadQuality: 'minor', properties: [ '6' ] }

E11/D { root: 4, bass: 2, triadQuality: 'major', properties: [ '7', '11' ] }

Cm7/F# { root: 0, bass: 6, triadQuality: 'minor', properties: [ 'm7' ] }

    NOT PARSED min6 Cmin6
Cmin6 { root: 0, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () C#(sus2)
C#(sus2) { root: 1, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

    NOT PARSED m() A#m(maj7)
A#m(maj7) { root: 10, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

    NOT PARSED m13 D#m13
D#m13 { root: 3, bass: null, triadQuality: 'major', properties: [] }

C6add9/A {
  root: 0,
  bass: 9,
  triadQuality: 'major',
  properties: [ 'add9', '6' ]
}

    NOT PARSED M9 GM9/A
GM9/A { root: 7, bass: 9, triadQuality: 'major', properties: [] }

F#add9/Bb { root: 6, bass: 10, triadQuality: 'major', properties: [ 'add9' ] }

Bdim/D# { root: 11, bass: 3, triadQuality: 'dim', properties: [] }

Eadd11/B {
  root: 4,
  bass: 11,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

Db7/G { root: 1, bass: 7, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED 7(b13) C7(b13)
C7(b13) { root: 0, bass: null, triadQuality: 'major', properties: [] }

F6add4 {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add4', '6' ]
}

A#mMaj7 { root: 10, bass: null, triadQuality: 'minor', properties: [ 'maj7' ] }

Bmmaj7/A# { root: 11, bass: 10, triadQuality: 'minor', properties: [ 'maj7' ] }

F#Maj9 { root: 6, bass: null, triadQuality: 'major', properties: [ 'maj9' ] }

    NOT PARSED 13b9 F#13b9
F#13b9 { root: 6, bass: null, triadQuality: 'major', properties: [] }

Gbadd9/Ab { root: 6, bass: 8, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED 7b9 C7b9/E
C7b9/E { root: 0, bass: 4, triadQuality: 'major', properties: [] }

Gbadd4 { root: 6, bass: null, triadQuality: 'major', properties: [ 'add4' ] }

Gmadd11/Bb {
  root: 7,
  bass: 10,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11' ]
}

G5/Ab { root: 7, bass: 8, triadQuality: 'major', properties: [ '5' ] }

C#maj7#5 {
  root: 1,
  bass: null,
  triadQuality: 'major',
  properties: [ '#5', 'maj7' ]
}

Emmaj7/Eb { root: 4, bass: 3, triadQuality: 'minor', properties: [ 'maj7' ] }

    NOT PARSED aug Eaug/A#
Eaug/A# { root: 4, bass: 10, triadQuality: 'major', properties: [] }

Bm7add11/E {
  root: 11,
  bass: 4,
  triadQuality: 'minor',
  properties: [ 'add11+', 'add+11', 'add11', 'm7' ]
}

Ab7/E { root: 8, bass: 4, triadQuality: 'major', properties: [ '7' ] }

A#maj7sus2 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus2', 'maj7' ]
}

    NOT PARSED 7b9 Bb7#5b9
Bb7#5b9 { root: 10, bass: null, triadQuality: 'major', properties: [ '#5' ] }

    NOT PARSED 6(b9) E6(b9)
E6(b9) { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED () A(add9)/C#
A(add9)/C# { root: 9, bass: 1, triadQuality: 'major', properties: [ 'add9' ] }

Bsus/D { root: 11, bass: 2, triadQuality: 'major', properties: [ 'sus' ] }

Badd9/Eb { root: 11, bass: 3, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED 5(b5) F5(b5)
F5(b5) { root: 5, bass: null, triadQuality: 'major', properties: [] }

Bbm7/Gb { root: 10, bass: 6, triadQuality: 'minor', properties: [ 'm7' ] }

Dsus4/D# { root: 2, bass: 3, triadQuality: 'major', properties: [ 'sus4' ] }

    NOT PARSED aug Faug/B
Faug/B { root: 5, bass: 11, triadQuality: 'major', properties: [] }

Gsus2/Gb { root: 7, bass: 6, triadQuality: 'major', properties: [ 'sus2' ] }

Emadd13 { root: 4, bass: null, triadQuality: 'minor', properties: [ 'add13' ] }

    NOT PARSED 7-5 D7-5/Ab
D7-5/Ab { root: 2, bass: 8, triadQuality: 'major', properties: [] }

Abdim/C { root: 8, bass: 0, triadQuality: 'dim', properties: [] }

Bm#5/G { root: 11, bass: 7, triadQuality: 'minor', properties: [ '#5' ] }

Dm7b5/E { root: 2, bass: 4, triadQuality: 'dim', properties: [] }

    NOT PARSED (4) Ab(4)
Ab(4) { root: 8, bass: null, triadQuality: 'major', properties: [] }

EMaj { root: 4, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

C#6/D# { root: 1, bass: 3, triadQuality: 'major', properties: [ '6' ] }

Em7b5/F# { root: 4, bass: 6, triadQuality: 'dim', properties: [] }

    NOT PARSED Min DMin
DMin { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 13-9 F13-9
F13-9 { root: 5, bass: null, triadQuality: 'major', properties: [] }

B7/Ab { root: 11, bass: 8, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED m-Fm Am-Fm
Am-Fm { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED -FI BI-FI
BI-FI { root: 11, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED 7addb13 A7addb13
A7addb13 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 5() F5(VII)
F5(VII) { root: 5, bass: null, triadQuality: 'major', properties: [ 'VII' ] }

    NOT PARSED 5() A#5(I)
A#5(I) { root: 10, bass: null, triadQuality: 'major', properties: [ 'I' ] }

    NOT PARSED mA# GmA#
GmA# { root: 7, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED dim* F#dim*
F#dim* { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED +4 D+4
D+4 { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 75+ Bb75+/D
Bb75+/D { root: 10, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED 75+ B75+/D#
B75+/D# { root: 11, bass: 3, triadQuality: 'major', properties: [] }

    NOT PARSED 75+ G75+/F
G75+/F { root: 7, bass: 5, triadQuality: 'major', properties: [] }

    NOT PARSED m5- D#m5-/A
D#m5-/A { root: 3, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED m75- D#m75-/A
D#m75-/A { root: 3, bass: 9, triadQuality: 'major', properties: [] }

    NOT PARSED + A+/G
A+/G { root: 9, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED ++ B+add9+
B+add9+ { root: 11, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED m7/4 C#m7/4
C#m7/4 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m5- Bm5-/D
Bm5-/D { root: 11, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED m5- Fm5-/C
Fm5-/C { root: 5, bass: 0, triadQuality: 'major', properties: [] }

    NOT PARSED m5- Fm5-/D
Fm5-/D { root: 5, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED 9- G9-/B
G9-/B { root: 7, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED m5- Cm5-/Gb
Cm5-/Gb { root: 0, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED 5- C#maj5-
C#maj5- { root: 1, bass: null, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED m5* Am5*
Am5* { root: 9, bass: null, triadQuality: 'major', properties: [] }

Cmsus2/G { root: 0, bass: 7, triadQuality: 'minor', properties: [ 'sus2' ] }

    NOT PARSED ++ A+add9+
A+add9+ { root: 9, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED + A+add9
A+add9 { root: 9, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

A#m7sus2 {
  root: 10,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'sus2', 'm7' ]
}

    NOT PARSED 5- B5-/F
B5-/F { root: 11, bass: 5, triadQuality: 'major', properties: [] }

    NOT PARSED m9- D#m9-
D#m9- { root: 3, bass: null, triadQuality: 'major', properties: [] }

C#add9- { root: 1, bass: null, triadQuality: 'major', properties: [ 'add9-' ] }

Cmaj/A { root: 0, bass: 9, triadQuality: 'major', properties: [ 'maj' ] }

Cmaj/F# { root: 0, bass: 6, triadQuality: 'major', properties: [ 'maj' ] }

D#6/F { root: 3, bass: 5, triadQuality: 'major', properties: [ '6' ] }

C#maj/D# { root: 1, bass: 3, triadQuality: 'major', properties: [ 'maj' ] }

D#9/G { root: 3, bass: 7, triadQuality: 'major', properties: [ '7', '9' ] }

C#maj/G# { root: 1, bass: 8, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED m7/9 D#m7/9
D#m7/9 { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 79+ A79+
A79+ { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED + Gadd9+
Gadd9+ { root: 7, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

F#dim7/Bb { root: 6, bass: 10, triadQuality: 'dim', properties: [] }

D#dim7/B { root: 3, bass: 11, triadQuality: 'dim', properties: [] }

Gmadd9- { root: 7, bass: null, triadQuality: 'minor', properties: [ 'add9-' ] }

    NOT PARSED 79+ F#79+
F#79+ { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m7/5- D#m7/5-
D#m7/5- { root: 3, bass: null, triadQuality: 'major', properties: [] }

E6add9/B {
  root: 4,
  bass: 11,
  triadQuality: 'major',
  properties: [ 'add9', '6' ]
}

    NOT PARSED m95- Em95-
Em95- { root: 4, bass: null, triadQuality: 'major', properties: [] }

Cmadd9/A { root: 0, bass: 9, triadQuality: 'minor', properties: [ 'add9' ] }

G#dim7/F { root: 8, bass: 5, triadQuality: 'dim', properties: [] }

G#madd9- { root: 8, bass: null, triadQuality: 'minor', properties: [ 'add9-' ] }

    NOT PARSED mD EmD
EmD { root: 4, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED --4-2 G-2-4-2
G-2-4-2 { root: 7, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 75- G#75-
G#75- { root: 8, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m75- Gm75-/Bb
Gm75-/Bb { root: 7, bass: 10, triadQuality: 'major', properties: [] }

    NOT PARSED 7/6 A#7/6
A#7/6 { root: 10, bass: null, triadQuality: 'major', properties: [] }

D#add9/Bb { root: 3, bass: 10, triadQuality: 'major', properties: [ 'add9' ] }

    NOT PARSED + Bb+/E
Bb+/E { root: 10, bass: 4, triadQuality: 'major', properties: [] }

Amaj/B { root: 9, bass: 11, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED + G#+/A
G#+/A { root: 8, bass: 9, triadQuality: 'major', properties: [] }

Absus4add9 {
  root: 8,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'add9' ]
}

Abmaj/G { root: 8, bass: 7, triadQuality: 'major', properties: [ 'maj' ] }

A6add9/B {
  root: 9,
  bass: 11,
  triadQuality: 'major',
  properties: [ 'add9', '6' ]
}

G#sus4add9 {
  root: 8,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'add9' ]
}

A#sus4add9 {
  root: 10,
  bass: null,
  triadQuality: 'major',
  properties: [ 'sus4', 'add9' ]
}

Bbadd11+/A { root: 10, bass: 9, triadQuality: 'major', properties: [ 'add11+' ] }

    NOT PARSED m75- Dm75-/G#
Dm75-/G# { root: 2, bass: 8, triadQuality: 'major', properties: [] }

Dm6sus2 {
  root: 2,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'sus2', '6' ]
}

    NOT PARSED 5- F#5-add9-
F#5-add9- { root: 6, bass: null, triadQuality: 'major', properties: [ 'add9-' ] }

    NOT PARSED 5- F#5-/E
F#5-/E { root: 6, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED m75- Bbm75-/E
Bbm75-/E { root: 10, bass: 4, triadQuality: 'major', properties: [] }

    NOT PARSED +9- D#+9-
D#+9- { root: 3, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m75- Gm75-/C#
Gm75-/C# { root: 7, bass: 1, triadQuality: 'major', properties: [] }

    NOT PARSED 75- Db75-
Db75- { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m75- Em75-/D
Em75-/D { root: 4, bass: 2, triadQuality: 'major', properties: [] }

    NOT PARSED 5- G5-/B
G5-/B { root: 7, bass: 11, triadQuality: 'major', properties: [] }

    NOT PARSED 75- B75-/F
B75-/F { root: 11, bass: 5, triadQuality: 'major', properties: [] }

    NOT PARSED m5- Em5-/C#
Em5-/C# { root: 4, bass: 1, triadQuality: 'major', properties: [] }

D#7/F# { root: 3, bass: 6, triadQuality: 'major', properties: [ '7' ] }

    NOT PARSED m7/6 C#m7/6
C#m7/6 { root: 1, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED 75+ D75+/F#
D75+/F# { root: 2, bass: 6, triadQuality: 'major', properties: [] }

    NOT PARSED m75- Gbm75-
Gbm75- { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m-5 Am-5/G
Am-5/G { root: 9, bass: 7, triadQuality: 'major', properties: [] }

    NOT PARSED -E E-Esus4
E-Esus4 { root: 4, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

G#m6/Bb { root: 8, bass: 10, triadQuality: 'minor', properties: [ '6' ] }

Cm6/E { root: 0, bass: 4, triadQuality: 'minor', properties: [ '6' ] }

    NOT PARSED 7/6 Eb7/6
Eb7/6 { root: 3, bass: null, triadQuality: 'major', properties: [] }

Fmadd9/D { root: 5, bass: 2, triadQuality: 'minor', properties: [ 'add9' ] }

    NOT PARSED m7+/9 Dm7+/9
Dm7+/9 { root: 2, bass: null, triadQuality: 'major', properties: [] }

Em6sus2 {
  root: 4,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'sus2', '6' ]
}

    NOT PARSED m75- G#m75-/D
G#m75-/D { root: 8, bass: 2, triadQuality: 'major', properties: [] }

F#madd9/Eb { root: 6, bass: 3, triadQuality: 'minor', properties: [ 'add9' ] }

    NOT PARSED m6* Em6*
Em6* { root: 4, bass: null, triadQuality: 'major', properties: [] }

F7add11+ {
  root: 5,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', '7' ]
}

    NOT PARSED m95- F#m95-
F#m95- { root: 6, bass: null, triadQuality: 'major', properties: [] }

G#7add11+ {
  root: 8,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', '7' ]
}

    NOT PARSED +9+ E+9+
E+9+ { root: 4, bass: null, triadQuality: 'major', properties: [] }

Amsus4/B { root: 9, bass: 11, triadQuality: 'minor', properties: [ 'sus4' ] }

G#maj/G { root: 8, bass: 7, triadQuality: 'major', properties: [ 'maj' ] }

    NOT PARSED m+ Bbm+sus2
Bbm+sus2 { root: 10, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

D#6add11 {
  root: 3,
  bass: null,
  triadQuality: 'major',
  properties: [ 'add11+', 'add+11', 'add11', '6' ]
}

Bbdim7/G { root: 10, bass: 7, triadQuality: 'dim', properties: [] }

    NOT PARSED 5- Gb5-
Gb5- { root: 6, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED m9/7 Gm9/7
Gm9/7 { root: 7, bass: null, triadQuality: 'major', properties: [] }

G#m9sus4 {
  root: 8,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'sus4', '9' ]
}

Bm9sus4 {
  root: 11,
  bass: null,
  triadQuality: 'minor',
  properties: [ 'sus4', '9' ]
}

    NOT PARSED 1 F12
F12 { root: 5, bass: null, triadQuality: 'major', properties: [ '2' ] }

    NOT PARSED 7(4 A7(4
A7(4 { root: 9, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /Am D/Am
D/Am { root: 2, bass: null, triadQuality: 'major', properties: [] }

    NOT PARSED /Dm A#/Dm
A#/Dm { root: 10, bass: null, triadQuality: 'major', properties: [] }
